points.push([55.938466,-3.191447,-94]);
points.push([55.938466,-3.191447,-94]);
points.push([55.938337,-3.191445,-96]);
points.push([55.938337,-3.191445,-87]);
points.push([55.938337,-3.191445,-110]);
points.push([55.93829,-3.191454,-92]);
points.push([55.93829,-3.191454,-103]);
points.push([55.93829,-3.191454,-98]);
points.push([55.93829,-3.191454,-99]);
points.push([55.93829,-3.191454,-96]);
points.push([55.938235,-3.191455,-95]);
points.push([55.938235,-3.191455,-95]);
points.push([55.938182,-3.19148,-91]);
points.push([55.938113,-3.191906,-91]);
points.push([55.938113,-3.191906,-96]);
points.push([55.938113,-3.191906,-96]);
points.push([55.938113,-3.191906,-89]);
points.push([55.938113,-3.192113,-97]);
points.push([55.938113,-3.192113,-94]);
points.push([55.938113,-3.192113,-97]);
points.push([55.938123,-3.192357,-80]);
points.push([55.93812,-3.192701,-85]);
points.push([55.93812,-3.192701,-96]);
points.push([55.93812,-3.192701,-87]);
points.push([55.93812,-3.192701,-96]);
points.push([55.93812,-3.192701,-92]);
points.push([55.938085,-3.193017,-87]);
points.push([55.938085,-3.193017,-86]);
points.push([55.937856,-3.1931,-89]);
points.push([55.937637,-3.193124,-86]);
points.push([55.937637,-3.193124,-78]);
points.push([55.937263,-3.19329,-98]);
points.push([55.937263,-3.19329,-109]);
points.push([55.936799,-3.193728,-89]);
points.push([55.936522,-3.194123,-100]);
points.push([55.936522,-3.194123,-96]);
points.push([55.935251,-3.19414,-94]);
points.push([55.93512,-3.194072,-93]);
points.push([55.93512,-3.194072,-99]);
points.push([55.93512,-3.194072,-95]);
points.push([55.934294,-3.19372,-100]);
points.push([55.934294,-3.19372,-95]);
points.push([55.934294,-3.19372,-97]);
points.push([55.934294,-3.19372,-94]);
points.push([55.934113,-3.193653,-95]);
points.push([55.933256,-3.193258,-93]);
points.push([55.933256,-3.193258,-98]);
points.push([55.932388,-3.192848,-92]);
points.push([55.932388,-3.192848,-97]);
points.push([55.932388,-3.192848,-96]);
points.push([55.932388,-3.192848,-96]);
points.push([55.932388,-3.192848,-95]);
points.push([55.931425,-3.192419,-91]);
points.push([55.931425,-3.192419,-80]);
points.push([55.931425,-3.192419,-92]);
points.push([55.930839,-3.191633,-85]);
points.push([55.930839,-3.191633,-94]);
points.push([55.930839,-3.191633,-85]);
points.push([55.930839,-3.191633,-93]);
points.push([55.930759,-3.191065,-86]);
points.push([55.930759,-3.191065,-87]);
points.push([55.930347,-3.189394,-91]);
points.push([55.930347,-3.189394,-91]);
points.push([55.929553,-3.188899,-91]);
points.push([55.929553,-3.188899,-90]);
points.push([55.929553,-3.188899,-106]);
points.push([55.929553,-3.188899,-91]);
points.push([55.929293,-3.188728,-87]);
points.push([55.929293,-3.188728,-98]);
points.push([55.928964,-3.188497,-94]);
points.push([55.928964,-3.188497,-96]);
points.push([55.928792,-3.188371,-87]);
points.push([55.928038,-3.187912,-97]);
points.push([55.928038,-3.187912,-87]);
points.push([55.928038,-3.187912,-95]);
points.push([55.928038,-3.187912,-90]);
points.push([55.927916,-3.187829,-96]);
points.push([55.927806,-3.187894,-98]);
points.push([55.927806,-3.187894,-96]);
points.push([55.927757,-3.188704,-91]);
points.push([55.927764,-3.188806,-91]);
points.push([55.927764,-3.188806,-93]);
points.push([55.927727,-3.189388,-91]);
points.push([55.927727,-3.189388,-91]);
points.push([55.92768,-3.190035,-99]);
points.push([55.92768,-3.190035,-91]);
points.push([55.927535,-3.192104,-96]);
points.push([55.927535,-3.192104,-98]);
points.push([55.926917,-3.193253,-94]);
points.push([55.926917,-3.193253,-95]);
points.push([55.926057,-3.193039,-98]);
points.push([55.926053,-3.192842,-95]);
points.push([55.926109,-3.190543,-97]);
points.push([55.926109,-3.190543,-97]);
points.push([55.926199,-3.188923,-96]);
points.push([55.926314,-3.187025,-99]);
points.push([55.926314,-3.187025,-95]);
points.push([55.926314,-3.187025,-93]);
points.push([55.926305,-3.188023,-91]);
points.push([55.926205,-3.189549,-94]);
points.push([55.926205,-3.189549,-94]);
points.push([55.926099,-3.191577,-97]);
points.push([55.926049,-3.196723,-92]);
points.push([55.926049,-3.196723,-95]);
points.push([55.925781,-3.198858,-87]);
points.push([55.925781,-3.198858,-96]);
points.push([55.925781,-3.198858,-84]);
points.push([55.925781,-3.198858,-97]);
points.push([55.925625,-3.199583,-95]);
points.push([55.925625,-3.199583,-98]);
points.push([55.925328,-3.200663,-93]);
points.push([55.924955,-3.202455,-95]);
points.push([55.924955,-3.202455,-96]);
points.push([55.924643,-3.205661,-97]);
points.push([55.924643,-3.205661,-98]);
points.push([55.926058,-3.209313,-91]);
points.push([55.926058,-3.209313,-91]);
points.push([55.926304,-3.209282,-94]);
points.push([55.926304,-3.209282,-96]);
points.push([55.926693,-3.20922,-86]);
points.push([55.926693,-3.20922,-98]);
points.push([55.926693,-3.20922,-96]);
points.push([55.926693,-3.20922,-87]);
points.push([55.926693,-3.20922,-92]);
points.push([55.926944,-3.209265,-95]);
points.push([55.926944,-3.209265,-72]);
points.push([55.926944,-3.209265,-73]);
points.push([55.927417,-3.209435,-86]);
points.push([55.927715,-3.209473,-103]);
points.push([55.927715,-3.209473,-89]);
points.push([55.927715,-3.209473,-85]);
points.push([55.927715,-3.209473,-109]);
points.push([55.927715,-3.209473,-101]);
points.push([55.928126,-3.209536,-96]);
points.push([55.928126,-3.209536,-90]);
points.push([55.928126,-3.209536,-96]);
points.push([55.928174,-3.209413,-93]);
points.push([55.9285,-3.209513,-96]);
points.push([55.928833,-3.209572,-92]);
points.push([55.928833,-3.209572,-89]);
points.push([55.928833,-3.209572,-92]);
points.push([55.928833,-3.209572,-90]);
points.push([55.929299,-3.209657,-92]);
points.push([55.929299,-3.209657,-93]);
points.push([55.929299,-3.209657,-89]);
points.push([55.92954,-3.209709,-92]);
points.push([55.92954,-3.209709,-92]);
points.push([55.92954,-3.209709,-95]);
points.push([55.929612,-3.209723,-96]);
points.push([55.929612,-3.209723,-95]);
points.push([55.929612,-3.209723,-79]);
points.push([55.929612,-3.209723,-97]);
points.push([55.929906,-3.209784,-90]);
points.push([55.929906,-3.209784,-88]);
points.push([55.930205,-3.209849,-94]);
points.push([55.930205,-3.209849,-95]);
points.push([55.930342,-3.209881,-85]);
points.push([55.930342,-3.209881,-86]);
points.push([55.930409,-3.209894,-82]);
points.push([55.930409,-3.209894,-82]);
points.push([55.931888,-3.210129,-93]);
points.push([55.932163,-3.210145,-90]);
points.push([55.932163,-3.210145,-96]);
points.push([55.932487,-3.210158,-86]);
points.push([55.932487,-3.210158,-88]);
points.push([55.932487,-3.210158,-97]);
points.push([55.93257,-3.210163,-86]);
points.push([55.93257,-3.210163,-91]);
points.push([55.93257,-3.210163,-85]);
points.push([55.93288,-3.210181,-91]);
points.push([55.93288,-3.210181,-90]);
points.push([55.934358,-3.210173,-86]);
points.push([55.934358,-3.210173,-103]);
points.push([55.934793,-3.210131,-89]);
points.push([55.935118,-3.21016,-91]);
points.push([55.935118,-3.21016,-91]);
points.push([55.935473,-3.210168,-100]);
points.push([55.935473,-3.210168,-92]);
points.push([55.935787,-3.210016,-86]);
points.push([55.935787,-3.210016,-90]);
points.push([55.935975,-3.209622,-86]);
points.push([55.935975,-3.209622,-87]);
points.push([55.935975,-3.209622,-89]);
points.push([55.935975,-3.209622,-87]);
points.push([55.93605,-3.209436,-90]);
points.push([55.93605,-3.209436,-88]);
points.push([55.936076,-3.209347,-88]);
points.push([55.936361,-3.208457,-95]);
points.push([55.936361,-3.208457,-88]);
points.push([55.936361,-3.208457,-96]);
points.push([55.936526,-3.208088,-92]);
points.push([55.936526,-3.208088,-91]);
points.push([55.936663,-3.207853,-96]);
points.push([55.936663,-3.207853,-96]);
points.push([55.936663,-3.207853,-92]);
points.push([55.936946,-3.207347,-89]);
points.push([55.937078,-3.207124,-86]);
points.push([55.937078,-3.207124,-81]);
points.push([55.937078,-3.207124,-96]);
points.push([55.937133,-3.20704,-89]);
points.push([55.937133,-3.20704,-82]);
points.push([55.937133,-3.20704,-89]);
points.push([55.937133,-3.20704,-93]);
points.push([55.937133,-3.20704,-84]);
points.push([55.937329,-3.206708,-94]);
points.push([55.937668,-3.206133,-95]);
points.push([55.937983,-3.205651,-94]);
points.push([55.937983,-3.205651,-95]);
points.push([55.938236,-3.20535,-89]);
points.push([55.939001,-3.204827,-94]);
points.push([55.939001,-3.204827,-95]);
points.push([55.939001,-3.204827,-95]);
points.push([55.939001,-3.204827,-90]);
points.push([55.93961,-3.204628,-84]);
points.push([55.93961,-3.204628,-95]);
points.push([55.93961,-3.204628,-83]);
points.push([55.939852,-3.204516,-97]);
points.push([55.939897,-3.204495,-89]);
points.push([55.939897,-3.204495,-95]);
points.push([55.940603,-3.203851,-84]);
points.push([55.940603,-3.203851,-84]);
points.push([55.940603,-3.203851,-87]);
points.push([55.940818,-3.203642,-95]);
points.push([55.94107,-3.203402,-94]);
points.push([55.941717,-3.204773,-96]);
points.push([55.941717,-3.204773,-91]);
points.push([55.941717,-3.204773,-99]);
points.push([55.941717,-3.204773,-92]);
points.push([55.941677,-3.204954,-92]);
points.push([55.941677,-3.204954,-90]);
points.push([55.941607,-3.205933,-89]);
points.push([55.941607,-3.205933,-93]);
points.push([55.941368,-3.207561,-100]);
points.push([55.941368,-3.207561,-94]);
points.push([55.941272,-3.208147,-90]);
points.push([55.941272,-3.208147,-98]);
points.push([55.941146,-3.208878,-97]);
points.push([55.941018,-3.209418,-101]);
points.push([55.941018,-3.209418,-95]);
points.push([55.941018,-3.209418,-76]);
points.push([55.941018,-3.209418,-94]);
points.push([55.941018,-3.209418,-81]);
points.push([55.940465,-3.210495,-96]);
points.push([55.940465,-3.210495,-97]);
points.push([55.940236,-3.21095,-96]);
points.push([55.940236,-3.21095,-102]);
points.push([55.939795,-3.211842,-93]);
points.push([55.939795,-3.211842,-95]);
points.push([55.939536,-3.212336,-96]);
points.push([55.939536,-3.212336,-97]);
points.push([55.939409,-3.212575,-97]);
points.push([55.939409,-3.212575,-97]);
points.push([55.939409,-3.212575,-98]);
points.push([55.939409,-3.212575,-96]);
points.push([55.939371,-3.212665,-94]);
points.push([55.939141,-3.213136,-75]);
points.push([55.939141,-3.213136,-74]);
points.push([55.938837,-3.213668,-94]);
points.push([55.938837,-3.213668,-92]);
points.push([55.93836,-3.214787,-87]);
points.push([55.938132,-3.215284,-97]);
points.push([55.938132,-3.215284,-97]);
points.push([55.938132,-3.215284,-96]);
points.push([55.93788,-3.215869,-96]);
points.push([55.93788,-3.215869,-97]);
points.push([55.937521,-3.216629,-90]);
points.push([55.937521,-3.216629,-95]);
points.push([55.937521,-3.216629,-94]);
points.push([55.937284,-3.216868,-93]);
points.push([55.937284,-3.216868,-90]);
points.push([55.937194,-3.217112,-92]);
points.push([55.937194,-3.217112,-94]);
points.push([55.937058,-3.21755,-97]);
points.push([55.936885,-3.21802,-96]);
points.push([55.936885,-3.21802,-86]);
points.push([55.936885,-3.21802,-98]);
points.push([55.936885,-3.21802,-88]);
points.push([55.936788,-3.218378,-95]);
points.push([55.936788,-3.218378,-93]);
points.push([55.935951,-3.221096,-81]);
points.push([55.934435,-3.22284,-96]);
points.push([55.934435,-3.22284,-96]);
points.push([55.933976,-3.223204,-94]);
points.push([55.933976,-3.223204,-94]);
points.push([55.933235,-3.223821,-96]);
points.push([55.933235,-3.223821,-96]);
points.push([55.931965,-3.224933,-96]);
points.push([55.931965,-3.224933,-90]);
points.push([55.931431,-3.22539,-82]);
points.push([55.931431,-3.22539,-85]);
points.push([55.92929,-3.22386,-94]);
points.push([55.92929,-3.22386,-94]);
points.push([55.92929,-3.22386,-99]);
points.push([55.929495,-3.223815,-93]);
points.push([55.929495,-3.223815,-94]);
points.push([55.930356,-3.224818,-91]);
points.push([55.930356,-3.224818,-82]);
points.push([55.930356,-3.224818,-81]);
points.push([55.930403,-3.224947,-86]);
points.push([55.930618,-3.225316,-96]);
points.push([55.930618,-3.225316,-96]);
points.push([55.932032,-3.227646,-88]);
points.push([55.932032,-3.227646,-88]);
points.push([55.932376,-3.22825,-95]);
points.push([55.932376,-3.22825,-95]);
points.push([55.932376,-3.22825,-94]);
points.push([55.932697,-3.228625,-94]);
points.push([55.932697,-3.228625,-95]);
points.push([55.932697,-3.228625,-90]);
points.push([55.932995,-3.229156,-97]);
points.push([55.932995,-3.229156,-100]);
points.push([55.933227,-3.229614,-96]);
points.push([55.933227,-3.229614,-95]);
points.push([55.933409,-3.229942,-89]);
points.push([55.933409,-3.229942,-95]);
points.push([55.933409,-3.229942,-89]);
points.push([55.934235,-3.231304,-80]);
points.push([55.934235,-3.231304,-81]);
points.push([55.934314,-3.231449,-85]);
points.push([55.934314,-3.231449,-85]);
points.push([55.934534,-3.231774,-82]);
points.push([55.934534,-3.231774,-83]);
points.push([55.934376,-3.232743,-87]);
points.push([55.934376,-3.232743,-93]);
points.push([55.934228,-3.233087,-92]);
points.push([55.934228,-3.233087,-82]);
points.push([55.934487,-3.234108,-91]);
points.push([55.934487,-3.234108,-91]);
points.push([55.934952,-3.23481,-89]);
points.push([55.934952,-3.23481,-99]);
points.push([55.934952,-3.23481,-97]);
points.push([55.934952,-3.23481,-95]);
points.push([55.935218,-3.235139,-96]);
points.push([55.935218,-3.235139,-97]);
points.push([55.936509,-3.236683,-94]);
points.push([55.93668,-3.238511,-90]);
points.push([55.93668,-3.238511,-90]);
points.push([55.936433,-3.239762,-99]);
points.push([55.936433,-3.239762,-97]);
points.push([55.936137,-3.240805,-90]);
points.push([55.936137,-3.240805,-99]);
points.push([55.936137,-3.240805,-97]);
points.push([55.935857,-3.241407,-92]);
points.push([55.93509,-3.242722,-88]);
points.push([55.934542,-3.243618,-81]);
points.push([55.934542,-3.243618,-85]);
points.push([55.934301,-3.243987,-99]);
points.push([55.934301,-3.243987,-93]);
points.push([55.933844,-3.244754,-98]);
points.push([55.933844,-3.244754,-97]);
points.push([55.933844,-3.244754,-100]);
points.push([55.933956,-3.245964,-94]);
points.push([55.934717,-3.246537,-101]);
points.push([55.934717,-3.246537,-94]);
points.push([55.938863,-3.251283,-94]);
points.push([55.938863,-3.251283,-96]);
points.push([55.939082,-3.251505,-93]);
points.push([55.939082,-3.251505,-93]);
points.push([55.939222,-3.251436,-96]);
points.push([55.939222,-3.251436,-94]);
points.push([55.939728,-3.251426,-93]);
points.push([55.939728,-3.251426,-91]);
points.push([55.940495,-3.251543,-78]);
points.push([55.940495,-3.251543,-81]);
points.push([55.940883,-3.251614,-89]);
points.push([55.941666,-3.251704,-94]);
points.push([55.941982,-3.251738,-94]);
points.push([55.942372,-3.251764,-87]);
points.push([55.942718,-3.251772,-86]);
points.push([55.942994,-3.251707,-96]);
points.push([55.942994,-3.251707,-91]);
points.push([55.942994,-3.251707,-91]);
points.push([55.942994,-3.251707,-79]);
points.push([55.942994,-3.251707,-91]);
points.push([55.943312,-3.251577,-94]);
points.push([55.943312,-3.251577,-93]);
points.push([55.943573,-3.251438,-94]);
points.push([55.943573,-3.251438,-90]);
points.push([55.943573,-3.251438,-89]);
points.push([55.943573,-3.251438,-95]);
points.push([55.944125,-3.251148,-94]);
points.push([55.944125,-3.251148,-94]);
points.push([55.94436,-3.251099,-91]);
points.push([55.94436,-3.251099,-94]);
points.push([55.94446,-3.251187,-95]);
points.push([55.94446,-3.251187,-93]);
points.push([55.945307,-3.247221,-97]);
points.push([55.945307,-3.247221,-92]);
points.push([55.945304,-3.246375,-94]);
points.push([55.945304,-3.246375,-94]);
points.push([55.945304,-3.246375,-95]);
points.push([55.945304,-3.246375,-93]);
points.push([55.945308,-3.245454,-97]);
points.push([55.945346,-3.244456,-94]);
points.push([55.945346,-3.244456,-92]);
points.push([55.945346,-3.244456,-101]);
points.push([55.945403,-3.24352,-96]);
points.push([55.945403,-3.24352,-95]);
points.push([55.945403,-3.24352,-96]);
points.push([55.945571,-3.241652,-94]);
points.push([55.946117,-3.236416,-95]);
points.push([55.945896,-3.235609,-92]);
points.push([55.9458,-3.235074,-94]);
points.push([55.9458,-3.235074,-87]);
points.push([55.945723,-3.234795,-95]);
points.push([55.945545,-3.23414,-93]);
points.push([55.945454,-3.233467,-90]);
points.push([55.945454,-3.233467,-94]);
points.push([55.945486,-3.232138,-91]);
points.push([55.945486,-3.232138,-95]);
points.push([55.945667,-3.229845,-97]);
points.push([55.945667,-3.229845,-97]);
points.push([55.945775,-3.228814,-89]);
points.push([55.945788,-3.228714,-98]);
points.push([55.946001,-3.224389,-92]);
points.push([55.945963,-3.223471,-93]);
points.push([55.945943,-3.222939,-99]);
points.push([55.945924,-3.222481,-94]);
points.push([55.945924,-3.222481,-90]);
points.push([55.945924,-3.222481,-85]);
points.push([55.945908,-3.221994,-91]);
points.push([55.945908,-3.221994,-97]);
points.push([55.945885,-3.221223,-93]);
points.push([55.945885,-3.221223,-82]);
points.push([55.945906,-3.22115,-93]);
points.push([55.945906,-3.22115,-91]);
points.push([55.945939,-3.220827,-91]);
points.push([55.945949,-3.220151,-90]);
points.push([55.945964,-3.219807,-88]);
points.push([55.945978,-3.219156,-93]);
points.push([55.946412,-3.219246,-96]);
points.push([55.946412,-3.219246,-91]);
points.push([55.946714,-3.219502,-107]);
points.push([55.947059,-3.219628,-105]);
points.push([55.947579,-3.219019,-111]);
points.push([55.947788,-3.218687,-100]);
points.push([55.947788,-3.218687,-97]);
points.push([55.947788,-3.218687,-99]);
points.push([55.947788,-3.218687,-88]);
points.push([55.948014,-3.218196,-88]);
points.push([55.9482,-3.217527,-96]);
points.push([55.9482,-3.217527,-97]);
points.push([55.948477,-3.217228,-94]);
points.push([55.948509,-3.21731,-98]);
points.push([55.948742,-3.217755,-96]);
points.push([55.948742,-3.217755,-93]);
points.push([55.948742,-3.217755,-94]);
points.push([55.94911,-3.218144,-90]);
points.push([55.94911,-3.218144,-89]);
points.push([55.94911,-3.218144,-93]);
points.push([55.949335,-3.217644,-92]);
points.push([55.949335,-3.217644,-85]);
points.push([55.949934,-3.216232,-92]);
points.push([55.949934,-3.216232,-99]);
points.push([55.950153,-3.215777,-92]);
points.push([55.950153,-3.215777,-89]);
points.push([55.95044,-3.215061,-91]);
points.push([55.95044,-3.215061,-89]);
points.push([55.950361,-3.214834,-95]);
points.push([55.94993,-3.214205,-97]);
points.push([55.94993,-3.214205,-90]);
points.push([55.949846,-3.213685,-92]);
points.push([55.950242,-3.212786,-93]);
points.push([55.950568,-3.212127,-98]);
points.push([55.950714,-3.211826,-91]);
points.push([55.951555,-3.211914,-95]);
points.push([55.951555,-3.211914,-95]);
points.push([55.951598,-3.212161,-91]);
points.push([55.951598,-3.212161,-92]);
points.push([55.951925,-3.213082,-95]);
points.push([55.951925,-3.213082,-82]);
points.push([55.951925,-3.213082,-89]);
points.push([55.951925,-3.213082,-97]);
points.push([55.952205,-3.213751,-94]);
points.push([55.952205,-3.213751,-97]);
points.push([55.95274,-3.214207,-99]);
points.push([55.95274,-3.214207,-93]);
points.push([55.953464,-3.214693,-96]);
points.push([55.953464,-3.214693,-99]);
points.push([55.954238,-3.215387,-94]);
points.push([55.954238,-3.215387,-97]);
points.push([55.954238,-3.215387,-97]);
points.push([55.954238,-3.215387,-95]);
points.push([55.954413,-3.215519,-93]);
points.push([55.954564,-3.215644,-94]);
points.push([55.954564,-3.215644,-96]);
points.push([55.95526,-3.216801,-93]);
points.push([55.95526,-3.216801,-93]);
points.push([55.955334,-3.217722,-97]);
points.push([55.955334,-3.217722,-90]);
points.push([55.955322,-3.218401,-97]);
points.push([55.955322,-3.218401,-98]);
points.push([55.95519,-3.219425,-97]);
points.push([55.95519,-3.219425,-90]);
points.push([55.955163,-3.21953,-98]);
points.push([55.955161,-3.220067,-96]);
points.push([55.955107,-3.220856,-99]);
points.push([55.955107,-3.220856,-103]);
points.push([55.955107,-3.220856,-111]);
points.push([55.955107,-3.220856,-98]);
points.push([55.955107,-3.220856,-102]);
points.push([55.955043,-3.22153,-95]);
points.push([55.955043,-3.22153,-97]);
points.push([55.955245,-3.222289,-99]);
points.push([55.95565,-3.22277,-96]);
points.push([55.95565,-3.22277,-98]);
points.push([55.956584,-3.22385,-96]);
points.push([55.957016,-3.224362,-109]);
points.push([55.957016,-3.224362,-109]);
points.push([55.957384,-3.224818,-91]);
points.push([55.957384,-3.224818,-96]);
points.push([55.957384,-3.224818,-97]);
points.push([55.958807,-3.226686,-89]);
points.push([55.958807,-3.226686,-89]);
points.push([55.96149,-3.230353,-99]);
points.push([55.961693,-3.230647,-91]);
points.push([55.961927,-3.23101,-94]);
points.push([55.962145,-3.231226,-95]);
points.push([55.962145,-3.231226,-96]);
points.push([55.962454,-3.231535,-100]);
points.push([55.965485,-3.233986,-97]);
points.push([55.965859,-3.234253,-90]);
points.push([55.966204,-3.23451,-94]);
points.push([55.966204,-3.23451,-98]);
points.push([55.966419,-3.234676,-96]);
points.push([55.966487,-3.234694,-97]);
points.push([55.966487,-3.234694,-98]);
points.push([55.967074,-3.234975,-111]);
points.push([55.967074,-3.234975,-96]);
points.push([55.967074,-3.234975,-97]);
points.push([55.967074,-3.234975,-97]);
points.push([55.967823,-3.23566,-96]);
points.push([55.969632,-3.224955,-103]);
points.push([55.969995,-3.22161,-96]);
points.push([55.969995,-3.22161,-89]);
points.push([55.970064,-3.220927,-90]);
points.push([55.970064,-3.220927,-90]);
points.push([55.970193,-3.219709,-96]);
points.push([55.970221,-3.219423,-99]);
points.push([55.970221,-3.219423,-97]);
points.push([55.970373,-3.217792,-97]);
points.push([55.970373,-3.217792,-95]);
points.push([55.970373,-3.217792,-96]);
points.push([55.970373,-3.217792,-95]);
points.push([55.970448,-3.217181,-90]);
points.push([55.970448,-3.217181,-98]);
points.push([55.970523,-3.216532,-93]);
points.push([55.970523,-3.216532,-97]);
points.push([55.970523,-3.216532,-97]);
points.push([55.970773,-3.214079,-96]);
points.push([55.970924,-3.213109,-92]);
points.push([55.970957,-3.212886,-91]);
points.push([55.970957,-3.212886,-96]);
points.push([55.970859,-3.213207,-97]);
points.push([55.970859,-3.213207,-96]);
points.push([55.970859,-3.213207,-98]);
points.push([55.971123,-3.210486,-94]);
points.push([55.971123,-3.210486,-93]);
points.push([55.971182,-3.209895,-93]);
points.push([55.971182,-3.209895,-96]);
points.push([55.971213,-3.209482,-88]);
points.push([55.971213,-3.209482,-87]);
points.push([55.971229,-3.209149,-96]);
points.push([55.971229,-3.209149,-108]);
points.push([55.971229,-3.209149,-77]);
points.push([55.971217,-3.208894,-95]);
points.push([55.971217,-3.208894,-92]);
points.push([55.97069,-3.208333,-82]);
points.push([55.97069,-3.208333,-75]);
points.push([55.970438,-3.208078,-96]);
points.push([55.970236,-3.207882,-91]);
points.push([55.970236,-3.207882,-87]);
points.push([55.970125,-3.207789,-97]);
points.push([55.970125,-3.207789,-89]);
points.push([55.970125,-3.207789,-95]);
points.push([55.969561,-3.207303,-89]);
points.push([55.969561,-3.207303,-81]);
points.push([55.969561,-3.207303,-85]);
points.push([55.969561,-3.207303,-82]);
points.push([55.969274,-3.207034,-95]);
points.push([55.969049,-3.206803,-86]);
points.push([55.968797,-3.206634,-95]);
points.push([55.967901,-3.205762,-89]);
points.push([55.967901,-3.205762,-95]);
points.push([55.967901,-3.205762,-92]);
points.push([55.966922,-3.204845,-100]);
points.push([55.966922,-3.204845,-89]);
points.push([55.966922,-3.204845,-89]);
points.push([55.966593,-3.204538,-94]);
points.push([55.966593,-3.204538,-98]);
points.push([55.966593,-3.204538,-94]);
points.push([55.966276,-3.204231,-91]);
points.push([55.966276,-3.204231,-95]);
points.push([55.966047,-3.203986,-85]);
points.push([55.965728,-3.20364,-88]);
points.push([55.965728,-3.20364,-87]);
points.push([55.965728,-3.20364,-91]);
points.push([55.965728,-3.20364,-87]);
points.push([55.965728,-3.20364,-92]);
points.push([55.965412,-3.203306,-94]);
points.push([55.965412,-3.203306,-82]);
points.push([55.965125,-3.203012,-92]);
points.push([55.964881,-3.202713,-89]);
points.push([55.96477,-3.2026,-92]);
points.push([55.96477,-3.2026,-94]);
points.push([55.964583,-3.202455,-91]);
points.push([55.964583,-3.202455,-95]);
points.push([55.96429,-3.202142,-92]);
points.push([55.96429,-3.202142,-95]);
points.push([55.96429,-3.202142,-94]);
points.push([55.963769,-3.201511,-91]);
points.push([55.963499,-3.201092,-93]);
points.push([55.963499,-3.201092,-96]);
points.push([55.963244,-3.200675,-87]);
points.push([55.963244,-3.200675,-87]);
points.push([55.963015,-3.200271,-77]);
points.push([55.96283,-3.199948,-92]);
points.push([55.96283,-3.199948,-88]);
points.push([55.96283,-3.199948,-93]);
points.push([55.962791,-3.199866,-96]);
points.push([55.962791,-3.199866,-95]);
points.push([55.962687,-3.199649,-94]);
points.push([55.962658,-3.199571,-97]);
points.push([55.962564,-3.199536,-101]);
points.push([55.962449,-3.199727,-99]);
points.push([55.962332,-3.199994,-78]);
points.push([55.962026,-3.200738,-90]);
points.push([55.961767,-3.201269,-97]);
points.push([55.961767,-3.201269,-91]);
points.push([55.961767,-3.201269,-94]);
points.push([55.961767,-3.201269,-91]);
points.push([55.96152,-3.201483,-71]);
points.push([55.96152,-3.201483,-98]);
points.push([55.961232,-3.201382,-94]);
points.push([55.961232,-3.201382,-83]);
points.push([55.961232,-3.201382,-84]);
points.push([55.961232,-3.201382,-82]);
points.push([55.960989,-3.201229,-101]);
points.push([55.960989,-3.201229,-104]);
points.push([55.960989,-3.201229,-91]);
points.push([55.960989,-3.201229,-89]);
points.push([55.960989,-3.201229,-94]);
points.push([55.960813,-3.201104,-81]);
points.push([55.960813,-3.201104,-87]);
points.push([55.960813,-3.201104,-87]);
points.push([55.960746,-3.20105,-94]);
points.push([55.960546,-3.200909,-96]);
points.push([55.960546,-3.200909,-89]);
points.push([55.960327,-3.200755,-92]);
points.push([55.960327,-3.200755,-94]);
points.push([55.960231,-3.200695,-89]);
points.push([55.960231,-3.200695,-98]);
points.push([55.960231,-3.200695,-97]);
points.push([55.959739,-3.200519,-93]);
points.push([55.959739,-3.200519,-94]);
points.push([55.959414,-3.200342,-88]);
points.push([55.959414,-3.200342,-91]);
points.push([55.959088,-3.200164,-95]);
points.push([55.959088,-3.200164,-96]);
points.push([55.958772,-3.199989,-78]);
points.push([55.958772,-3.199989,-89]);
points.push([55.958772,-3.199989,-78]);
points.push([55.958772,-3.199989,-90]);
points.push([55.958772,-3.199989,-94]);
points.push([55.958772,-3.199989,-91]);
points.push([55.958454,-3.199819,-94]);
points.push([55.958454,-3.199819,-97]);
points.push([55.958154,-3.19964,-99]);
points.push([55.958154,-3.19964,-97]);
points.push([55.957862,-3.199471,-86]);
points.push([55.957862,-3.199471,-94]);
points.push([55.957862,-3.199471,-87]);
points.push([55.957862,-3.199471,-96]);
points.push([55.957608,-3.199346,-98]);
points.push([55.957608,-3.199346,-94]);
points.push([55.957461,-3.199231,-102]);
points.push([55.957461,-3.199231,-93]);
points.push([55.957461,-3.199231,-94]);
points.push([55.957415,-3.199217,-91]);
points.push([55.957415,-3.199217,-83]);
points.push([55.957415,-3.199217,-87]);
points.push([55.95733,-3.199183,-92]);
points.push([55.957104,-3.199059,-88]);
points.push([55.957104,-3.199059,-96]);
points.push([55.956771,-3.198907,-97]);
points.push([55.956771,-3.198907,-107]);
points.push([55.956771,-3.198907,-88]);
points.push([55.956771,-3.198907,-94]);
points.push([55.956771,-3.198907,-92]);
points.push([55.9565,-3.198775,-98]);
points.push([55.9565,-3.198775,-106]);
points.push([55.9565,-3.198775,-95]);
points.push([55.9565,-3.198775,-94]);
points.push([55.9565,-3.198775,-108]);
points.push([55.956343,-3.198664,-91]);
points.push([55.956343,-3.198664,-90]);
points.push([55.956249,-3.198573,-97]);
points.push([55.956037,-3.198459,-91]);
points.push([55.956037,-3.198459,-93]);
points.push([55.955489,-3.198188,-96]);
